name,city,state,website,services,primary_service,estimated_revenue,employee_count,employee_count_min,employee_count_max,ownership_type,is_pe_backed,key_contact_name,key_contact_title,phone,year_founded,google_rating,confidence_score,data_sources,description
Porte Brown,Elk Grove Village,IL,https://portebrown.com,Sales & Use Tax; Work Opportunity Tax Credits,Work Opportunity Tax Credits,,60,,,,,,,(847) 956-1040,,4.1,0.85,google_places; website,Searching for top CPA services in Chicago? Our expert team of accountants offers customized solutions to meet your business needs. Contact us today!
Vo & Ouk CPA LLC,Houston,TX,https://vooukcpa.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,2,10,,,,,(832) 506-7528,,5.0,0.81,google_places; website; linkedin,"Vo & Ouk CPAs - Houston Bookkeeping Service, Small Business Accountant, Business Tax & Tax Reduction Planning. Houston Small Business Accountant."
McMillian & Associates,Atlanta,GA,https://mcataxcredits.com,R&D Tax Credits; Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,Family-owned,,,,(470) 377-4277,1998,5.0,0.805,google_places; website,"Since 1998, we've helped thousands of small businesses to Fortune 500 companies increase their profitablity through tax credits."
Tax Point Advisors,North Andover,MA,https://taxpointadvisors.com,R&D Tax Credits; Cost Segregation,R&D Tax Credits,,,,,,,Managing Shareholder,Founder,(800) 260-4138,,,0.805,website; google_places,We're the nation's premier provider of Research and Development Tax Credit Studies.
Tax Defender USA,New York,NY,https://taxdefenderusa.com,Sales & Use Tax,Sales & Use Tax,,8,,,,,Tapan Patel,Owner,(800) 593-2559,,4.8,0.799,google_places; website,"Transform your firm with AI-powered marketing, automation, and storytelling. Build visibility, save time, and win with CountingWorks PRO."
"FinAccurate, LLC",Woburn,MA,https://finaccurate.com,R&D Tax Credits; Cost Segregation,R&D Tax Credits,,,,,,,,,(617) 648-5881,,4.8,0.787,website; google_places,"Trust FinAccurate LLC for reliable accounting, bookkeeping, and tax services in Woburn, MA. Call [phone] for personalized financial solutions."
New York State Income Tax Center,Yonkers,NY,https://tax.ny.gov/pit,Sales & Use Tax; Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(914) 751-8164,,2.3,0.787,google_places; website,"Find resources to file NYS returns, pay tax, claim credits, and more at our home page for individuals."
Wilson Lewis CPA s,Atlanta,GA,https://wilsonlewis.com,R&D Tax Credits; Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(404) 881-1229,,3.0,0.787,google_places; website,"Learn about the audit, tax, consulting, and accounting services offered to companies in Atlanta and across Georgia including retirement plan audits - Atlanta CPA"
ATC Income Tax,Atlanta,GA,https://atcincometax.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,25,,,,,,,(404) 696-8892,2004,4.9,0.78,google_places; website,"Choose ATC Income Tax for your tax needs, including tax refund advance and file taxes with confidence. Trust US’s top trusted tax service company."
Atc Financial L Lc,Atlanta,GA,https://atcincometax.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,25,,,,,,,(404) 755-3337,2004,5.0,0.78,google_places; website,"Choose ATC Income Tax for your tax needs, including tax refund advance and file taxes with confidence. Trust US’s top trusted tax service company."
Debits & Credits LLC,Newton,MA,https://dbscds.com,R&D Tax Credits,R&D Tax Credits,,49,,,,,,,(508) 654-5540,,5.0,0.78,website; google_places,"Debits & Credits is one of the fastest growing accounting firms in New England, our goal is to provide high-quality advice and service to all our customers."
S & S Financial Services Inc,Los Angeles,CA,https://ssfinancial.services,Sales & Use Tax,Sales & Use Tax,,5,,,,,,,(310) 207-2640,2004,5.0,0.78,google_places; website,"We proudly serve the entire Southern California region, including Los Angeles County, Orange County, Riverside County, San Bernardino County, and San Diego County."
Tax Genius Inc.,New York,NY,https://taxgeniusinc.com,Sales & Use Tax,Sales & Use Tax,,25,,,,,,,(718) 576-2275,,4.8,0.78,google_places; website,"Tax Genius will take care of your tax, accounting, and bookkeeping needs. Specializing in bookkeeping and back tax problems for New Yorkers."
"Timothy S. Hart Law Group, P.C.",New York,NY,https://irstaxpros.com/?utm_source=local&utm_medium=organic&utm_campaign=gmb,Sales & Use Tax,Sales & Use Tax,,11,,,,,,,(917) 382-5142,,5.0,0.78,google_places; website,Would you like to speak with a top New York tax attorney & CPA? If you have a tax issue speak with Tim Hart who will help you.
Upscale of Boston,Hyde Park,MA,https://upscalebos.com,Sales & Use Tax,Sales & Use Tax,,20,,,,,,,(617) 276-3024,,1.0,0.78,website; google_places,"Upscale BOS offers expert tax services in Boston & online. File stress-free with max refunds for individuals, contractors & businesses."
randd uk ltd,including the SME scheme,,https://randduk.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb_profile,R&D Tax Credits,R&D Tax Credits,,9,,,Corporate-owned,,,,01332 409711,2008,4.6,0.78,google_places; website,"Maximise your claim with our R&D tax credit specialists. 5,000+ successful claims. Watertight claims process meeting HMRC standards. No win no fee."
randd uk ltd,including the SME scheme,,https://randduk.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb_profile,R&D Tax Credits,R&D Tax Credits,,9,,,Corporate-owned,,,,01332 409711,2008,4.6,0.78,google_places; website,"Maximise your claim with our R&D tax credit specialists. 5,000+ successful claims. Watertight claims process meeting HMRC standards. No win no fee."
The W Tax Group,Boston,MA,https://wtaxattorney.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,3,11,50,,,,,(617) 531-1677,,,0.765,website; google_places; linkedin,Committed to helping Americans nationwide get tax relief by solving state & IRS tax problems. Get your life back on track with tax resolution services by The W Tax Group.
Walter Shuffain,Boston,MA,https://wsadvisors.com,R&D Tax Credits; Cost Segregation,R&D Tax Credits,,48,,,PE-backed,1,,,(617) 447-2700,,5.0,0.764,website; google_places,"Imagine your ideal with Boston accounting firm Walter Shuffain, serving real estate, health care, private equity, manufacturing/distribution, technology, high net worth, closely held businesses."
Black Inc Tax Services,East Los Angeles,CA,https://blackinctax.com,Sales & Use Tax,Sales & Use Tax,,,,,Corporate-owned,,,,(323) 263-3399,,4.8,0.735,google_places; website,"Most Reviewed 5-Star Tax Firm in Los Angeles. Los Angeles Tax Experts – Free Consultation! Maximize deductions, save time, and boost profits with professional tax and accounting services. Avoid penalties & stay financially secure. Get expert help in LA today!"
"DRDA, LLC - Certified Public Accountants & Business Consultants",Houston,TX,https://drdacpa.com,R&D Tax Credits,R&D Tax Credits,,,,,Family-owned,,,,(281) 488-2022,,4.1,0.735,google_places; website,DRDA is a team of experienced CPAs and advisors who do more than balance the books. Every business has unique challenges—but the right guide makes a difference.
Hillhurst Tax Group,Los Angeles,CA,https://hillhursttaxgroup.com,Sales & Use Tax,Sales & Use Tax,,,,,Franchise,,,,(323) 486-3314,2012,4.6,0.735,google_places; website,Our team of top Los Angeles tax attorneys at Hillhurst Tax Group is experienced in tax law and is proud to help clients in the Southern California area.
Innova Tax Solutions,Commerce,CA,https://innovataxsolutions.com,Sales & Use Tax,Sales & Use Tax,,,,,Franchise,,,,(323) 213-3330,,5.0,0.735,google_places; website,25 years of experience in accounting and tax preparation at innovataxsolutions
Qtax1,Philadelphia,PA,https://qtax1.net,Sales & Use Tax,Sales & Use Tax,,,,,Family-owned,,,,(215) 386-1321,2009,4.7,0.735,google_places; website,"Hey there, we’re Qtax-1 — a family-owned business serving Philadelphia since 2009."
"Robert A. Woloshen CPA, PC",New York,NY,https://rawcpa.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,Family-owned,,,,(212) 843-3486,,3.5,0.735,google_places; website,Individual tax services. Estate planning. Small business incorporation. Member of the AICPA. Member of the NATP. Call us for a free estimate.
The Right Choice Financial & Tax Services,Pearland,TX,https://trcfinancialservices.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,Family-owned,,,,(713) 413-4172,1993,5.0,0.735,google_places; website,Join over 67 million Americans who depend on Tax Professionals to file their taxes.
The Tax Consultancy Group Inc.,Los Angeles,CA,https://taxconsultgroup.com,Sales & Use Tax,Sales & Use Tax,,,,,Family-owned,,,,(310) 829-0300,,5.0,0.735,google_places; website,PriorityYour success is our priorityEngageOur team's sole focus is to engage in helping you achieve your desired objectivesDedicationClosely Held and Family BusinessCLARITYOur many years of experience help simplify the challenges facing businesses and individuals each day
Total Choice Financial Solutions Group,Atlanta,GA,https://choicefinancialcoaching.org,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,Corporate-owned,,,,(678) 310-5137,,5.0,0.735,google_places; website,"At Total Choice Financial Solutions Group, we believe your financial life deserves more than basic solutions — it deserves strategy, protection, and a refined touch. We deliver high-level financial services crafted with precision, discretion, and an unwavering commitment to excellence."
212 Tax,New York,NY,https://212tax.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(646) 933-9534,,4.8,0.717,google_places; website,"CPA tax accountant in NYC, Anil Melwani at 212 Tax & Accounting Services is here to help you with your back taxes, audit representation, individual taxes & business taxes."
ACE Plus Tax Resolution - Tax Relief Service Specialist,Los Angeles,CA,https://aceplustaxresolution.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(213) 600-7388,,5.0,0.717,google_places; website,"Ace Plus Tax Resolution offers proven tax resolution strategies for IRS problems, delivering compassionate tax relief that protects your assets and future."
Affordable Accounting Solutions,Philadelphia,PA,https://taxpa.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(215) 464-3100,,3.4,0.717,google_places; website,"Looking for accountants in Philadelphia, PA? TaxPA offers clear, reliable tax solutions for individuals and businesses. Let us simplify your tax needs!"
"Amro Azazi CPA, PC",Philadelphia,PA,https://amroazazi.com,Cost Segregation,Cost Segregation,,,,,,,,,(215) 346-5888,,5.0,0.717,google_places; website,"Accounting and tax services from Philadelphia, PA CPA firm, Amro Azazi CPA, PC. Free consultation."
"Andy Yu, CPA & Associates",Los Angeles,CA,https://aycpa.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(213) 365-8100,,4.6,0.717,google_places; website,"Andy Yu, CPA & Associates helps you resolve IRS tax audit and provides tax solutions for your business or personal matters. Resolve your IRS tax debts now."
Anomaly CPA,Boston,MA,https://anomalycpa.com/our-impact,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(781) 694-2203,,5.0,0.717,website; google_places,Experience the transformative impact of our Virtual Accountants. Implement advanced tax strategies to fortify your financial future.
BFA,Boston,MA,https://bfallc.net,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(617) 523-7111,,5.0,0.717,google_places; website,Month of FebruaryDays:Monday – FridayHours:8 a.m. – 5 p.m.Saturday:8 a.m. -3 p.m.
Baker Newman Noyes,Boston,MA,https://bnncpa.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(617) 556-3900,,,0.717,google_places; website,"Baker Newman Noyes (BNN) is a US Top 100-ranked public accounting firm with offices in New England. We specialize in tax, assurance, and advisory services."
Boylston Tax Group,Needham Heights,MA,https://boylston.cpa,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(781) 425-5810,,5.0,0.717,website; google_places,Boylston Tax Group provides excellent tax & financial services for businesses & individuals to help you reach financial goals. Contact us today!
C & S Tax Consultants Inc.,Bronx,NY,https://cstaxes.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(347) 340-2827,,5.0,0.717,google_places; website,"Welcome to C & S Tax Consultants, your trusted partner for tax preparation 
and financial services. We specialize in maximizing your refunds, providing 
expert advice, and ensuring compliance with the latest tax laws. Whether 
you're an individual or a business, our dedicated team is here to simplify 
your tax experience and optimize your financial future. Get started with us 
today!"
"C&W Tax & Accounting, Co.",Forest Hills,NY,https://cwtax.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(718) 968-5189,2005,,0.717,google_places; website,Get your very own domain easily. Fast and professional customer service.
CB Unlimited Tax Consulting Corp.,Boston,MA,https://cbunlimitedtaxconsulting.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(617) 568-9994,2002,4.6,0.717,website; google_places,"For the best Tax Consulting Service Nation Wide, trust the tax professionals at CB Unlimited Tax Consulting."
CFGI,Boston,MA,https://cfgi.com,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(617) 531-8270,,3.0,0.717,google_places; website,"When in need of an interim CFO or financial consulting, MA companies turn to CFGI, an industry leader providing top-tier MA accounting consulting."
CHARLIE KIM CPA (찰리킴 공인회계사),Los Angeles,CA,https://charliekimcpa.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(949) 542-2181,,5.0,0.717,google_places; website,"Tax Return, Certified Public Accountant, Payroll services, Accounting Services, Sales Tax, 찰리킴 회계사"
CP Tax Services,Marlborough,MA,https://cptaxserv.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(774) 843-2167,,5.0,0.717,website; google_places,We has the best tax preparation service. We file federal and state income tax returns with 100% accuracy to get your maximum tax refund guaranteed.
Caraballo CPA,Boston,MA,https://caraballocpa.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(617) 735-6541,,5.0,0.717,google_places; website,Gain a clear understanding of your company’s financial health through our comprehensive analysis of financial records and statements.
CommissionTax®️ By The Commission Ent LLC,New York,NY,https://commissiontax.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(646) 232-4085,,4.9,0.717,google_places; website,This site is protected by reCAPTCHA and the GooglePrivacy PolicyandTerms of Serviceapply.
"Cost Segregation Consultants, LLC",Draper,UT,https://costsegconsultants.com,Cost Segregation,Cost Segregation,,,,,,,,,(801) 647-5225,1998,5.0,0.717,website; google_places,Cost Segregation Experts with over 50 years of qualified cost segregation experience. Our studies follow the IRS Audit Techniques Guide.
"Cost Segregation Consultants, LLC",San Pedro,CA,https://costsegconsultants.com,Cost Segregation,Cost Segregation,,,,,,,,,(213) 465-0670,1998,,0.717,google_places; website,Cost Segregation Experts with over 50 years of qualified cost segregation experience. Our studies follow the IRS Audit Techniques Guide.
Costwise Tax and Business Services,Atlanta,GA,https://costwisetaxservices.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(470) 456-1017,,5.0,0.717,google_places; website,"We do taxes right the first time. Knowledge matters, so applied to each person’s tax situation makes the outcome of your return impactful. That’s how we do taxes right, the first time!!!"
DLS TAX SOLUTIONS,Jamaica Plain,MA,https://dlstaxsolutions.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(617) 650-9865,,5.0,0.717,google_places; website,"Explore DLS Tax Solutions for seamless tax filing, ITIN requests, business 
registration, and secure document submission. Book a consultation today."
Dukhon Tax and Accounting LLC,Boston,MA,https://dukhontax.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(617) 651-0531,2011,3.8,0.717,website; google_places,Dukhon Tax CPAs assist individuals and businesses in Boston and abroad with their accounting & financial needs. Foreign Tax Advisors & Income Tax Prep.
Energy Tax Savers / R&D Tax Savers,Syosset,NY,https://energytaxsavers.com,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(516) 364-2630,,5.0,0.717,website; google_places,"Energy Tax Savers, Inc. is the nation's leading tax firm for energy-related tax savings. From this site you can learn more regarding potential energy tax savings through EPAct 179D."
Friendly Tax Advisors LLC Philadelphia,Philadelphia,PA,https://ftaphiladelphia.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(215) 482-6764,,5.0,0.717,google_places; website,Call[phone]to schedule your appointment and take the first step towards a stress-free tax season.
Goldfine Tax Accountants and Consultants,New York,NY,https://goldfinecpa.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(212) 714-6655,,4.0,0.717,google_places; website,"Goldfine C.P.A. is a notable accounting firm based in New York City. We provide corporate tax, partnership tax, business management services, tax planning, and quickbook solutions for businesses and individuals. Member of AICPA, NYSSCPA, NATP."
"Internal Tax Service, LLC",Philadelphia,PA,https://bestphillycpa.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(877) 846-8003,,3.9,0.717,google_places; website,"Internal Tax Service, LLC is a Philadelphia CPA firm providing accounting and tax services to help  small businesses grow and prosper."
Ivy Tax and Accounting Services - NYC CPA and Tax Preparer,New York,NY,https://healthytaxes.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(212) 279-9000,,5.0,0.717,google_places; website,"Take a look at our Home page. Ivy Tax and Accounting Services is a full service tax, accounting and business consulting firm located in New York, NY."
J. David Tax Law,Philadelphia,PA,https://jdavidtaxlaw.com/philadelphia-tax-attorney,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(215) 857-8920,2011,5.0,0.717,google_places; website,"Philadelphia, PA tax attorney offering expert tax debt resolution for IRS audits, collections & more. Call our Pennsylvania tax lawyers at [phone]."
Jeffrey R. Wolfe Accounting & Tax Services,Evanston,IL,https://jeffreyrwolfeaccountingandtaxservices.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(224) 622-2113,,5.0,0.717,google_places; website,Discover our professional tax accounting services designed to maximize your savings and ensure compliance. Get started with our expert team today!
"Kevin Chou, CPA",Philadelphia,PA,https://taxprofessionalphiladelphia.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(267) 388-1749,,2.7,0.717,google_places; website,"Call Kevin Chou, CPA in Philadelphia, PA at [phone] now  for Accountant services you can rely on!"
Luxury Tax Service,Los Angeles,CA,https://luxurytaxservice.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(877) 598-3545,,4.9,0.717,google_places; website,"Luxury Tax Service has everything you need to have your taxes handled professionally. Our services include tax preparation, accounting, bookkeeping and more. We service both personal and business accounts with our knowledgeable and experienced staff."
OTS TAX SERVICES,Houston,TX,https://otsmanagementgroup.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(713) 581-1790,,4.9,0.717,google_places; website,"At OTS Management Group, we take pride in offering a full spectrum of financial and management solutions designed to empower individuals and businesses to thrive. With a wealth of experience and a commitment to excellence, we are here to support your financial and management needs, no matter the scale or complexity."
Parker Financial Services,Philadelphia,PA,https://lesstax123.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(215) 200-0306,,4.9,0.717,google_places; website,"Take a look at our Home page. Parker Financial Services is a full service tax, accounting and business consulting firm located in Philadelphia, PA."
Platinum Tax Service,Houston,TX,https://platinumtaxservice.net,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(281) 884-9444,,3.3,0.717,google_places; website,Unlock the full potential of your business with our expert analyses and strategic guidance. We provide precise solutions tailored to enhance your competitive edge.
RAC Solutions Inc.,New York,NY,https://racsolutionsinc.com,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(212) 281-1040,,4.8,0.717,google_places; website,"Accounting services and tax planning for small businesses. Contact New York, NY accounting firm RAC SOLUTIONS INC now to get started."
RND Consulting Inc,Cleveland,OH,https://rndcredits.com,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(440) 519-1905,2004,3.0,0.717,website; google_places,"For more than a decade, RnD Consulting has been helping businesses identify, capture and defend research & development tax credits."
