name,city,state,website,services,primary_service,estimated_revenue,employee_count,employee_count_min,employee_count_max,ownership_type,is_pe_backed,key_contact_name,key_contact_title,phone,year_founded,google_rating,confidence_score,data_sources,description
"RRD Accounting, Inc",New York,NY,https://rrdaccounting.com,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(646) 674-0924,1991,,0.717,google_places; website,"RRD Accounting, Inc.is a New York based accounting firm.  Since 1991, RRD has been providing professional accounting and tax services to individuals and businesses in the tristate area.  With a small dedicated staff we take a personal interest in our client’s tax and financial needs.  We understand that every client is different and will take the time to understand your needs and provide a tailored response.  We are available year round to deal with questions or concerns."
Real Tax Debt Relief,Atlanta,GA,https://realtaxdebtrelief.com,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(470) 777-4779,,4.9,0.717,google_places; website,"Our mission is to give our clients peace of mind, financial freedom, and the power to move forward in life with confidence."
"Real Tax USA- Accounting, Tax and Bookkeeping Services – Accountant in Brooklyn",Brooklyn,NY,https://realtaxusa.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(929) 499-1040,,5.0,0.717,google_places; website,"Real Tax USA is your trusted partner for expert tax and accounting services in Brooklyn, NY. Schedule a free consultation today from our expert tax and accounting professionals."
"Research Tax Credits, LLC",Allentown,PA,https://researchtaxcreditsllc.com/about-us,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(484) 232-1076,,,0.717,website; google_places,"works closely with CPAs, attorneys as well as financial, banking and real estate professionals as a resource to help identify opportunities to apply Research & Experimentation/Development Tax Credits, Cost Segregation Studies, Fixed Asset Reviews, 179D/Energy Efficient Building Tax Incentives, Domestic Production Deduction DPAD, the Export Incentive (IC-DISC), LIFO and IPIC LIFO Accounting, Auto Dealer LIFO and the Net Inventory Method for Auto Dealers and Retailers that receive "
Rush Tax Resolution,Los Angeles,CA,https://rushtaxresolution.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(855) 477-2255,,4.7,0.717,google_places; website,Rush Tax Resolution is a trusted IRS tax attorney and tax relief help company. We offer tax relief help across the nation. Contact us today!
S & T Associates,Quincy,MA,https://sandtassociates.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(617) 376-0111,1994,4.0,0.717,google_places; website,"Founded in 1994, S & T Associates Inc. is a business consulting, accounting and tax services firm. We work with small businesses and individuals as trusted partners within and outside our community to achieve our clients' goals. As a small business we know the concerns that can make or break a small business, and we have the expertise to give our individual clients the attention needed to achieve the best possible results to any issue. Our staff has built a reputation of trust and confidence wit"
SJ Associates,New York,NY,https://sjtax.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(212) 929-3341,,3.7,0.717,google_places; website,"At SJ Associates NYC, LLC, we believe that tax preparation is not just about completing forms or meeting deadlines—that’s the final step in the process. The journey begins with tax planning and a deep understanding of our clients’ needs, goals, and financial situations."
Sales Tax Helper LLC,New York,NY,https://salestaxhelper.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(866) 458-7966,,5.0,0.717,google_places; website,"Our team of lawyers, CPAs, and former sales tax auditors specialize in defending businesses with state sales & use tax matters.  We minimize your sales tax exposure, defend your business's rights, and hold the state accountable."
Sales Tax Helper LLC,Los Angeles,CA,https://salestaxhelper.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(866) 458-7966,,5.0,0.717,google_places; website,"Our team of lawyers, CPAs, and former sales tax auditors specialize in defending businesses with state sales & use tax matters.  We minimize your sales tax exposure, defend your business's rights, and hold the state accountable."
"Savage Weiner & Company, CPAs",Boston,MA,https://swcpa.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(617) 266-5100,1978,,0.717,google_places; website,"Savage, Weiner & Company is a full service tax and accounting firm, CPA Boston MA, Accountant Boston MA, Taxes Boston MA, CPA MA 02215"
"SoCal CPA Tax & Consulting Services, Inc.",Los Angeles,CA,https://socalcpatax.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(424) 543-4461,,5.0,0.717,google_places; website,"No walk-ins accepted, you need a confirmed appointment at least 48 business hours in advance it could be in person or via zoom."
Spear CPA CFP,New York,NY,https://spearcpa.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(212) 206-7336,2004,5.0,0.717,google_places; website,"Spear CPA CFP. We provide business tax, tax strategies for small businesses and advising services. One of the top NY Accountants."
Stanton Financial Management,Philadelphia,PA,https://stanton-financial.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(267) 761-4441,,4.8,0.717,google_places; website,"Professional tax preparation, business formation, and financial consulting services in Philadelphia. Expert guidance for entrepreneurs and small businesses."
TW Tax & Credit Services,Lithonia,GA,https://twtaxcreditservices.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(800) 689-3492,,5.0,0.717,google_places; website,"Business Valuation, Financial Coaching, Credit Coaching, Personal Funding and Business Funding"
Tax Express LLC,Everett,MA,https://taxexpressllc.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(617) 389-7100,2012,4.7,0.717,google_places; website,"Tax Express, LLC has over 22 years of experience in Everett, MA area tax preparation, accounting and various financial services. Contact us!"
TaxSpace,Rockledge,PA,https://taxspace.us,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(267) 630-1093,1997,5.0,0.717,google_places; website,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Ut elit tellus, luctus nec ullamcorper mattis, pulvinar dapibus leo."
Taxhauz LLC,Philadelphia,PA,https://taxhauz.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(866) 829-0086,,5.0,0.717,google_places; website,"Struggling with IRS issues or tax debt? Taxhauz in Philadelphia offers expert IRS representation, tax resolution, and personalized help."
Taxpayer Advocate Service Office,Boston,MA,https://taxpayeradvocate.irs.gov,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(617) 316-2690,,5.0,0.717,website; google_places,The Taxpayer Advocate Service (TAS) is an independent organization within the IRS. We’re here to ensure that every taxpayer is treated fairly.
The OCI Group,Boston,MA,https://theocigroup.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(424) 256-6458,,5.0,0.717,website; google_places,"The OCI Group are a contract CFO service that offers customized solutions for businesses, big or small. We will build your finance department from the ground-up; assist you in implementing an accounting system, hire & train staff and create the financial reports that you need to run your business."
USA Tax Service,Philadelphia,PA,https://usataxservice.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(215) 747-7100,,4.8,0.717,website; google_places,"Take a look at our Home page. USA Tax Service is a full service tax, accounting and business consulting firm located in Philadelphia, PA."
Upside Tax and Financial - Andrew Donoghue CPA CFP,New York,NY,https://upsidetax.com,Sales & Use Tax,Sales & Use Tax,,,,,Franchise,,,,,,5.0,0.717,google_places; website,"Our CPA’s, bookkeepers, and business service specialists provide a seamless process that ensures you have the most valuable tax preparation experience for your financial needs."
Velasquez Tax & Business Services,Cambridge,MA,https://velasqueztaxbizsvcs.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(857) 209-8442,,5.0,0.717,website; google_places,Transform your financial future with Boston's premier Black-owned tax & business advisory. Strategic guidance for sustainable growth and wealth building.
W.C. Tax and Consulting Service Inc.,Brooklyn,NY,https://wc-planning.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(917) 933-9333,,4.8,0.717,google_places; website,威成会计税务为全美个人与企业提供专业报税、公司会计、簿记和税务规划服务。专精美国华人税务需求，支持远程文件提交，价格透明，协助您轻松应对各类 IRS 与州税申报。
W.E.D. Tax and Accounting Services Inc,Chicago,IL,https://wedtax.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(773) 626-1040,1988,4.9,0.717,google_places; website,This new and exciting Online Office brings financial services directly into your home or business enabling you to moreactively participate in your financial management.
WOTC.com,Monsey,NY,https://hitechpayroll.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(212) 635-9500,,,0.717,google_places; website,"HiTech Payroll, Inc. is an online payroll service company offering reliable products and services. 5 star rated web based payroll processing and tax filing service providers for small business. Great customer service and 100% accuracy guaranteed! For personalized service call us toll free at 1-[phone]."
Water Street Tax Associates & CPAs,Boston,MA,https://waterstreettax.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(617) 515-3681,,4.0,0.717,google_places; website,Stress free tax season! Contact our expert team of CPAs today and let us provide you with big-four level service at competitive prices.
"Weiss & Associates, Inc.",Dedham,MA,https://weissaccountants.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(781) 453-1040,,4.9,0.717,google_places; website,"Home | Accountant, Bookkeeping Services and Payroll Services"
Weisz Accounting Services,Philadelphia,PA,https://weiszaccounting.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(215) 462-7465,,4.7,0.717,google_places; website,Please check out ourTax Resources Tabfor additional information and guidance in helping you prepare for tax season
"Wynter Financial Services, Inc.",Atlanta,GA,https://wynterfinancialservice.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(404) 508-5930,,5.0,0.717,google_places; website,"This website exists to provide clients and potential clients with information concerning our firm and our unique, low-pressure approach to personal and professional services. We have an excellent client-retention rate, and we are extremely proud of the high-quality services that our firm provides."
Z&Z Accounting Services,Boston,MA,https://sites.google.com/znzaccounting.com/888,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(857) 233-2288,2010,4.4,0.717,google_places; website,Welcome to our website! Make this your homepage to stay updated with the latest news about our company.
Anchin,New York,NY,https://anchin.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,R&D Tax Credits,R&D Tax Credits,,5,,,PE-backed,1,Adjmi Apparel,President,(212) 840-3456,,4.0,0.712,google_places; website,"Anchin delivers trusted accounting, tax, audit, and advisory services. We support businesses, investment funds, and high-net-worth individuals & families."
Tax Solutions Service Center,New York,NY,https://tssc.nyc,Sales & Use Tax,Sales & Use Tax,,2,,,,,,,(212) 219-2168,,5.0,0.705,google_places; website,Experienced preparation that maximizes your deductions while ensuring compliance.
Agro Accounting CPA,Brooklyn,NY,https://agroaccounting.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(929) 581-8381,,4.8,0.699,google_places; website,
Agro Accounting CPA,Philadelphia,PA,https://agroaccounting.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(267) 996-4499,,5.0,0.699,google_places; website,
S&T Tax & Business Solutions LLC,Boston,MA,https://sttaxbusinesssolutionsllc.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(617) 249-5201,,5.0,0.699,website; google_places,
TAX ACCOUNTING SERVICES,Chicago,IL,https://windycityaccountingservices.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(773) 755-2748,,4.4,0.699,google_places; website,
Tax Service Inc,Philadelphia,PA,https://taxservicesincpa.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(445) 888-2827,,4.5,0.699,google_places; website,
W Systems & Trading PC,Atlanta,GA,https://wsprofessionals.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(678) 831-5202,,4.2,0.699,google_places; website,
eTax Professional Accounting,Boston,MA,https://etaxprofessional.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=17499013969825211035,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(617) 409-7427,,4.3,0.699,website; google_places,
"Bismark Tax, Inc.",Los Angeles,CA,https://bismarktax.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(213) 545-1644,,4.8,0.654,google_places,
CBIZ,Boston,MA,https://cbiz.com/locations/boston-state-street-massachusetts?utm_source=google-business&utm_medium=organic&utm_campaign=offices&utm_content=boston-state-street-massachusetts,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(617) 807-5000,,,0.654,google_places,
D & D Consulting,Middletown,NY,https://ddtax.net,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(845) 343-1929,,4.8,0.654,google_places,
Defense Tax Partners,Los Angeles,CA,https://californiataxattorneys.net/los-angeles-ca/?utm_source=google&utm_medium=maps&utm_campaign=gmb_los_angeles_ca,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(424) 484-6600,,5.0,0.654,google_places,
Financetec,Mattapan,MA,https://financetec.com,Work Opportunity Tax Credits; R&D Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(617) 379-3372,,3.0,0.654,google_places,
H&R Block,Chicago,IL,https://hrblock.com/tax-office-near-me/illinois/chicago/13375/?otppartnerid=9308&campaignid=pw_mcm_9308_9762&utm_medium=local,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(773) 384-2656,,4.3,0.654,google_places,
"KBKG - Tax Credits, Incentives, Cost Recovery (Headquarters)",Pasadena,CA,https://kbkg.com,R&D Tax Credits; Cost Segregation,Cost Segregation,,,,,,,,,(877) 525-4462,,5.0,0.654,google_places,
L&D Tax Prep & Consulting,Valley Stream,NY,https://ldtaxconsulting.com,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(516) 709-6211,,5.0,0.654,google_places,
Massachusetts Revenue Department,Boston,MA,https://mass.gov/orgs/massachusetts-department-of-revenue,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(617) 887-6367,,1.8,0.654,google_places,
Medallion Accounting PC,Philadelphia,PA,https://facebook.com/medallionaccounting,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(215) 336-7500,,4.9,0.654,google_places,
Omar Financial,Malden,MA,https://omarfinancial.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(781) 324-3330,,4.8,0.654,google_places,
"Oren Hen EA, Inc.",Los Angeles,CA,https://orenhenea.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(323) 433-4363,,5.0,0.654,google_places,
PRD TAX SERVICES,East Boston,MA,https://prdtaxservices.com,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(857) 256-2494,,4.9,0.654,google_places,
RÖDL USA - Rödl Langford de Kock LLP,New York,NY,https://roedl.com/us/locations/new_york.html,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(212) 380-9210,,3.7,0.654,google_places,
Sales Tax Defense LLC,Deer Park,NY,https://salestaxdefense.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(631) 491-1500,,5.0,0.654,google_places,
"Sandra Tapia, CPA, PLLC",Pasadena,TX,https://pasadena-taxservices.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(832) 672-7530,,4.8,0.654,google_places,
Tax Accountant - Fincadia,New York,NY,https://fincadiatax.com/taxaccountant-nyc/?utm_campaign=gmb&utm_medium=tax_accountant_nyc,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(917) 924-9934,,5.0,0.654,google_places,
Tax Hack Accounting Group,Los Angeles,CA,https://mytaxhack.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(866) 235-8426,,4.8,0.654,google_places,
Tax Opportunities America,Brooklyn,NY,https://taxoa.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(718) 705-9003,,,0.654,google_places,
Tax Problem Law Center LLC.,Garden City,NY,https://taxproblemlawcenter.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(516) 620-5944,,4.9,0.654,google_places,
"The Tax Consultants, Inc.",Fall River,MA,https://taxes52.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(508) 678-4844,,4.3,0.654,google_places,
USA Tax Settlement,Granada Hills,CA,https://usataxsettlement.com,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(866) 511-2585,,5.0,0.654,google_places,
VMR Financial Strategies,Chicago,IL,https://vmrtaxservice.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(773) 539-2440,,4.5,0.654,google_places,
WTM Accounting Services LLP,Quincy,MA,https://wtmcpatax.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(617) 860-7676,,5.0,0.654,google_places,
Walter Financial Services.Inc,Medford,MA,https://walterfinancialservices.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(617) 614-7390,,5.0,0.654,google_places,
Wang & Co,Houston,TX,https://wangcpa.com,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(713) 772-9600,,4.7,0.654,google_places,
Windy City Tax Relief,Chicago,IL,https://windycitytaxrelief.com/?utm_source=gbp&utm_medium=google&utm_campaign=click,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(630) 926-2183,,4.9,0.654,google_places,
CTS Financial Services Co,Chicago,IL,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(773) 282-3200,,4.7,0.636,google_places,
Cost Seg Advisor - New Jersey / Pennsylvania,Scotrun,PA,,Cost Segregation,Cost Segregation,,,,,,,,,(862) 324-2295,,,0.636,google_places,
EZ Tax Solutions Co. (Formerly Silva's Tax Services,Los Angeles,CA,,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(866) 242-4212,,4.8,0.636,google_places,
Equity Finance & Tax Services LLC,Sandy Springs,GA,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(678) 984-7737,,4.8,0.636,google_places,
First Western Tax Services,Chicago,IL,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(773) 293-3910,,5.0,0.636,google_places,
"Income Tax Aoua & Associates, Inc.",Philadelphia,PA,,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(215) 474-9600,,5.0,0.636,google_places,
LE TAX & PAYROLL,Philadelphia,PA,,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(267) 343-5578,,4.3,0.636,google_places,
Noel Business Tax Consultatants,Philadelphia,PA,,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(215) 821-2443,,5.0,0.636,google_places,
Northwest Accounting & Tax Services,Chicago,IL,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(773) 889-9800,,4.3,0.636,google_places,
Otero Income Tax,Chicago,IL,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(773) 471-0928,,4.7,0.636,google_places,
Professional Consultant Services,Philadelphia,PA,,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(215) 739-2882,,4.8,0.636,google_places,
RTS CAPITAL HOLDINGS INC,New York,NY,,R&D Tax Credits,R&D Tax Credits,,,,,,,,,(212) 568-3268,,4.6,0.636,google_places,
T&C Financial Services,Alpharetta,GA,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(678) 428-1768,,3.0,0.636,google_places,
Tax Specialists Inc.,New York,NY,,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(212) 366-6808,,4.2,0.636,google_places,
Tax Wiz,New York,NY,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(212) 876-1978,,3.0,0.636,google_places,
The Moneytree Income Tax Preparation,South Richmond Hill,NY,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(718) 659-6600,,4.2,0.636,google_places,
US Accountants P.C.,Los Angeles,CA,,Sales & Use Tax,Sales & Use Tax,,,,,,,,,(213) 833-9037,,5.0,0.636,google_places,
VT SERVICE Inc,Dorchester,MA,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(617) 822-9226,,5.0,0.636,google_places,
WBK Accounting Services,Chicago,IL,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(773) 342-7830,,5.0,0.636,google_places,
WFC Financial Services,Arlington Heights,IL,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(847) 590-0666,,5.0,0.636,google_places,
WOSER ACCONTING SERVICES,Houston,TX,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(346) 438-8670,,,0.636,google_places,
WU & CHU CPA PLLC,Brooklyn,NY,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(718) 971-3933,,4.9,0.636,google_places,
World & Associates Tax Services,Oak Park,IL,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(708) 524-0751,,4.0,0.636,google_places,
Ws Tax Services Co,Chicago,IL,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(773) 776-8943,,5.0,0.636,google_places,
Yancey Financial Services,Boston,MA,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(617) 287-8430,,5.0,0.636,google_places,
Your Financial Services,Chicago,IL,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,(773) 336-2701,,4.0,0.636,google_places,
Danisher Consulting,The Woodlands,TX,https://danisherconsulting.com,R&D Tax Credits,R&D Tax Credits,,,,,PE-backed,1,,,(800) 285-4629,,5.0,0.63,google_places; website,"Unlike other professional firms, our consultants have walked more than a few miles in our clients' shoes."
Tax World Accounting & Financial Services,Chicago,IL,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,,,,0.618,google_places,
US Tax Consultants Inc,Philadelphia,PA,,Sales & Use Tax,Sales & Use Tax,,,,,,,,,,,3.0,0.618,google_places,
Wr Financial Services,Yonkers,NY,,Work Opportunity Tax Credits,Work Opportunity Tax Credits,,,,,,,,,,,,0.618,google_places,
